-0.4362008730145475,-147397.64058836122,3769.7762582755718
-0.43442614040990424,-143580.25800355925,1093.7934345537265
-0.432651407805261,-143305.75560239004,2695.3536140262545
-0.43087667520061773,-137210.59171257322,1930.0840421768974
-0.42910194259597445,-129974.02933727321,1128.268016449716
-0.4273272099913312,-127235.49867859155,2714.1682748575254
-0.42555247738668794,-120864.58439998068,1979.6981715902436
-0.4237777447820447,-114633.27465283184,1655.878718724569
-0.42200301217740144,-110986.51969240738,2068.087131813679
-0.42022827957275816,-103002.81382609265,1591.5642657468868
-0.41845354696811493,-99502.3903430524,2021.5738423285218
-0.41667881436347165,-95202.09296699998,1856.1551106285858
-0.4149040817588284,-87687.03629633185,1495.9470541941812
-0.41312934915418514,-84387.36060716161,2303.8329127743086
-0.41135461654954186,-80060.13359838018,1722.4666941385697
-0.40957988394489864,-72441.74606883973,922.9986409657347
-0.40780515134025536,-70934.8707914685,2413.770026731531
-0.4060304187356121,-64425.82892488322,1678.27280065547
-0.40425568613096885,-59607.34923363335,1663.189070372172
-0.40248095352632557,-56872.14107995926,1988.038769153834
-0.4007062209216823,-50553.1880597765,1525.04783111888
-0.39893148831703906,-47224.90155748788,1926.4784772405255
-0.3971567557123958,-44384.52924623241,1993.2297244089964
-0.39538202310775256,-36540.210343186016,788.824442016623
-0.3936072905031093,-35734.21899838687,2073.4359460006262
-0.391832557898466,-31750.601068781114,1727.1137425768743
-0.39005782529382277,-25115.064695210895,738.8813154909982
-0.3882830926891795,-26097.233488607802,2331.9474731537243
-0.38650836008453626,-19443.888010334675,1485.1769853954702
-0.384733627479893,-16531.75954771346,1874.3825717593836
-0.3829588948752497,-13800.119958256031,1806.1005929689693
-0.3811841622706065,-8293.029828852998,1205.0405781713107
-0.3794094296659632,-6394.979026063219,1778.2184543144913
-0.3776346970613199,-5169.761687768957,2078.9500236125086
-0.3758599644566767,2422.929482291919,635.6293060874701
-0.3740852318520334,2219.826720018095,2091.2612847026708
-0.3723104992473901,5248.527131035719,1667.3709092606694
-0.3705357666427469,10166.16261291538,1278.0045998352603
-0.3687610340381036,10002.306554225159,2002.4264416019898
-0.36698630143346034,15836.54347808751,1068.145893712873
-0.3652115688288171,16501.620032246476,1727.9805677429395
-0.3634368362241739,19730.882924531536,1621.6403136046092
-0.3616621036195306,23334.09668737334,965.3277209524699
-0.3598873710148873,24590.333252000546,1653.1716587097615
-0.3581126384102441,26141.519268581298,1940.3542009721248
-0.3563379058056008,31924.31561042054,512.301992289321
-0.35456317320095754,31786.030276821824,2096.1548656783584
-0.3527884405963143,34840.29661470262,1706.7354081286467
-0.35101370799167103,37828.99975641609,1305.0752722243128
-0.34923897538702775,39096.42217645948,1894.3209447488894
-0.3474642427823845,44003.48835051111,843.8090174115961
-0.34568951017774124,45147.684505040925,1592.2768827785947
-0.34391477757309796,47299.45096057123,1787.3463062382707
-0.34214004496845474,51565.67431133404,960.912320093749
-0.34036531236381146,51361.542114343196,1829.6934545762379
-0.3385905797591682,54896.85799341308,1470.5057849959746
-0.33681584715452495,59400.481476196976,526.9582023282403
-0.3350411145498817,57019.07685990869,2332.547580436284
-0.33326638194523844,63061.0275388478,1186.0097402603685
-0.33149164934059516,64288.27337516579,1460.942556599174
-0.32971691673595194,65411.649806261325,1992.5306466120992
-0.32794218413130866,70705.62270223249,906.9318754921594
-0.3261674515266654,70327.44631034909,1648.5595126997512
-0.32439271892202215,72638.67130019215,1696.3836525279407
-0.32261798631737887,76729.85733726894,911.0522529420458
-0.3208432537127356,74043.77004886071,2191.8710228369764
-0.31906852110809236,79824.87955329033,1243.1364418173046
-0.3172937885034491,81434.56556278233,520.1395245276265
-0.3155190558988058,71283.16879198137,4596.50450280266
-0.3137443232941626,81605.83608461183,3612.1618901643465
-0.3119695906895193,66628.41736073348,2812.150463582811
-0.310194858084876,nan,nan
-0.3084201254802328,73639.46077225947,1333.1652153283358
-0.30664539287558956,67340.26604198813,799.9858904981054
-0.3048706602709463,80197.04539070926,1336.1064484342933
-0.303095927666303,nan,nan
-0.3013211950616598,68587.25148414852,832.777955987374
-0.2995464624570165,nan,nan
-0.2977717298523732,nan,nan
-0.29599699724773,nan,nan
-0.2942222646430867,nan,nan
-0.2924475320384434,nan,nan
-0.2906727994338002,nan,nan
-0.2888980668291569,nan,nan
-0.28712333422451364,nan,nan
-0.2853486016198704,nan,nan
-0.28357386901522713,nan,nan
-0.28179913641058385,nan,nan
-0.2800244038059406,nan,nan
-0.2782496712012974,nan,nan
-0.2764749385966541,nan,nan
-0.27470020599201084,nan,nan
-0.2729254733873676,nan,nan
-0.27115074078272433,nan,nan
-0.26937600817808105,nan,nan
-0.2676012755734378,nan,nan
-0.26582654296879454,nan,nan
-0.26405181036415126,nan,nan
-0.26227707775950804,nan,nan
-0.26050234515486476,nan,nan
-0.2587276125502215,nan,nan
-0.25695287994557825,nan,nan
-0.25517814734093497,nan,nan
-0.2534034147362917,nan,nan
-0.25162868213164846,nan,nan
-0.2498539495270052,nan,nan
-0.24807921692236196,nan,nan
-0.24630448431771867,nan,nan
-0.24452975171307542,nan,nan
-0.24275501910843217,nan,nan
-0.2409802865037889,nan,nan
-0.23920555389914563,nan,nan
-0.23743082129450238,nan,nan
-0.23565608868985913,nan,nan
-0.23388135608521587,nan,nan
-0.2321066234805726,nan,nan
-0.23033189087592934,nan,nan
-0.2285571582712861,nan,nan
-0.2267824256666428,nan,nan
-0.22500769306199955,nan,nan
-0.2232329604573563,nan,nan
-0.22145822785271305,nan,nan
-0.2196834952480698,nan,nan
-0.2179087626434265,nan,nan
-0.21613403003878326,nan,nan
-0.21435929743414,nan,nan
-0.21258456482949672,nan,nan
-0.21080983222485347,nan,nan
-0.20903509962021022,70456.8073907974,1336.7217034101486
-0.20726036701556697,nan,nan
-0.2054856344109237,nan,nan
-0.20371090180628043,69983.16831890412,3356.6661432129395
-0.20193616920163718,nan,nan
-0.20016143659699392,70417.19316248028,5284.324685855263
-0.19838670399235064,81188.067168116,1330.2565785124898
-0.1966119713877074,77705.44034909488,793.9017616151478
-0.19483723878306414,75173.36412378382,1984.8453073155297
-0.19306250617842088,77759.64712886678,2059.59303333306
-0.19128777357377763,77574.9058776568,906.727580944674
-0.18951304096913435,73160.91793879264,1570.0464345047055
-0.1877383083644911,72583.89475249778,1861.096266460953
-0.18596357575984784,71461.95182008302,1296.5051321525093
-0.18418884315520456,66914.65590651725,2053.183533147137
-0.18241411055056134,67283.53553088482,1303.9065427584123
-0.18063937794591806,64595.32856127641,1493.8250656377047
-0.17886464534127477,60789.734887005136,1837.1346396215297
-0.17708991273663155,60131.77521385221,994.4854693557892
-0.17531518013198827,57516.53338312452,1542.7294100578356
-0.17354044752734504,54013.27528826749,1900.0494158518093
-0.17176571492270176,52544.68829278029,1043.4644830243583
-0.16999098231805848,49512.61219215711,1679.7259545939246
-0.16821624971341526,46609.39962336616,1817.4544898784761
-0.16644151710877197,45599.591015704114,1286.072896235782
-0.1646667845041287,39789.12841040601,2053.410696643008
-0.16289205189948547,39833.049056958465,1238.7609249114591
-0.1611173192948422,37249.93476738522,1309.5352782375787
-0.1593425866901989,32935.345358555234,1845.3401319572442
-0.15756785408555568,32179.596418398472,1104.6693759487177
-0.1557931214809124,28725.66256648035,1711.3635974026981
-0.15401838887626917,25963.914576669875,1944.2920412605802
-0.1522436562716259,24558.00370695408,1248.4764572253864
-0.1504689236669826,17982.200727662006,1885.765317973524
-0.1486941910623394,18996.213277288447,1563.91984104571
-0.1469194584576961,16156.29178078213,1432.5350068069863
-0.14514472585305288,11809.861968493029,1775.4414892565933
-0.1433699932484096,10325.846551323773,1427.6719204538922
-0.14159526064376632,6819.503190616563,1520.5589726214084
-0.1398205280391231,3325.315772954244,2006.966314513578
-0.1380457954344798,1683.431826320733,1123.5706977782904
-0.13627106282983653,-2875.1483399976564,1550.1098974857937
-0.1344963302251933,-4987.825354765724,1437.7424400083214
-0.13272159762055002,-8576.44669937718,1356.6209369078285
-0.13094686501590674,-13865.063336450203,1199.0265021118887
-0.12917213241126352,-15908.499906517714,1326.6688489349156
-0.12739739980662024,-19171.272683392628,1597.3089608052355
-0.125622667201977,-23431.487481300708,1309.9429602249681
-0.12384793459733373,-27194.657780038633,1209.8336264554582
-0.12207320199269045,-30810.55868463777,1589.9037488527442
-0.12029846938804722,-35969.63315445384,1488.1163384661818
-0.11852373678340394,-39038.06339614517,1229.389299280695
-0.11674900417876072,-43852.405380419434,1788.9217992283227
-0.11497427157411744,-47923.75725014461,1651.9296292914153
-0.11319953896947416,-52394.095421988946,1519.0026628644628
-0.11142480636483093,-58132.142161902775,1478.5543442693024
-0.10965007376018765,-62238.14695077016,1474.2982504803274
-0.10787534115554437,-67837.90726361623,1676.897321594798
-0.10610060855090114,-72180.66120416184,1542.2600889922653
-0.10432587594625786,-78057.41418933304,1338.568277351643
-0.10255114334161458,-83580.4108365932,1785.6959773931685
-0.10077641073697136,-88317.07129055663,1656.5954167139873
-0.09900167813232807,-95280.65552748714,1421.5578988464242
-0.09722694552768485,-100846.58141406371,1863.6479986659403
-0.09545221292304157,-106652.81170810273,1807.7392328635574
-0.09367748031839829,-112087.29443531306,1730.1676728989921
-0.09190274771375506,-118543.11050652059,1482.587795018595
-0.09012801510911178,-124916.36551432555,1842.2820966397906
-0.08835328250446856,-131076.92451908594,1896.1755972375918
-0.08657854989982527,-137004.7392691078,1639.2619897578568
-0.084803817295182,-144394.1163447024,1538.4043966811985
-0.08302908469053877,-150932.06954564058,1908.7187945920298
-0.08125435208589549,-155928.47155604127,1766.2636949549067
-0.0794796194812522,-163488.78308896776,1554.2329270394832
-0.07770488687660898,-170629.6949447248,1874.8630820114854
-0.0759301542719657,-176047.18276968083,1747.0241627344183
-0.07415542166732242,-180367.7099825197,1674.9544459719334
-0.0723806890626792,-185670.9030610435,1307.8610453819701
-0.07060595645803591,-183155.69395648327,1145.2515869821225
-0.06883122385339269,-216803.127627477,1215.9871403127909
-0.0670564912487494,-210761.18704985513,1211.129711009562
-0.06528175864410612,nan,nan
-0.0635070260394629,nan,nan
-0.06173229343481962,-229677.67890371248,1202.8907658532262
-0.05995756083017639,nan,nan
-0.05818282822553311,nan,nan
-0.05640809562088983,-249478.5161548524,1193.7631061300635
-0.054633363016246606,nan,nan
-0.052858630411603325,nan,nan
-0.051083897806960044,nan,nan
-0.04930916520231682,nan,nan
-0.04753443259767354,nan,nan
-0.045759699993030256,nan,nan
-0.04398496738838703,nan,nan
-0.04221023478374375,nan,nan
-0.040435502179100524,nan,nan
-0.03866076957445724,nan,nan
-0.03688603696981396,nan,nan
-0.03511130436517074,nan,nan
-0.033336571760527456,nan,nan
-0.03156183915588423,nan,nan
-0.02978710655124095,nan,nan
-0.02801237394659767,nan,nan
-0.026237641341954443,nan,nan
-0.024462908737311162,nan,nan
-0.02268817613266788,nan,nan
-0.020913443528024656,nan,nan
-0.019138710923381375,nan,nan
-0.017363978318738094,nan,nan
-0.015589245714094868,nan,nan
-0.013814513109451587,nan,nan
-0.012039780504808362,nan,nan
-0.01026504790016508,nan,nan
-0.0084903152955218,nan,nan
-0.006715582690878574,nan,nan
-0.004940850086235293,nan,nan
-0.003166117481592068,nan,nan
-0.0013913848769487869,nan,nan
0.0003833477276944941,nan,nan
0.0021580803323377196,nan,nan
0.0039328129369810005,nan,nan
0.0057075455416242815,nan,nan
0.007482278146267507,nan,nan
0.009257010750910788,nan,nan
0.011031743355554069,nan,nan
0.012806475960197294,nan,nan
0.014581208564840575,nan,nan
0.0163559411694838,nan,nan
0.018130673774127082,nan,nan
0.019905406378770363,nan,nan
0.021680138983413588,nan,nan
0.02345487158805687,nan,nan
0.025229604192700095,nan,nan
0.027004336797343376,nan,nan
0.028779069401986657,nan,nan
0.030553802006629882,nan,nan
0.03232853461127316,nan,nan
0.034103267215916444,nan,nan
0.03587799982055967,nan,nan
0.03765273242520295,nan,nan
0.03942746502984623,nan,nan
0.04120219763448946,nan,nan
0.04297693023913274,nan,nan
0.04475166284377596,nan,nan
0.046526395448419244,nan,nan
0.048301128053062525,nan,nan
0.05007586065770575,nan,nan
0.05185059326234903,nan,nan
0.05362532586699226,-245463.82950187873,1206.4398033544421
0.05540005847163554,nan,nan
0.05717479107627882,-228527.0738251315,1210.2002510800958
0.058949523680922045,nan,nan
0.060724256285565326,-188393.08026694175,1741.0339290024356
0.06249898889020861,-187371.69216543584,3008.6998404356527
0.06427372149485183,-180461.1640347277,1380.5383936249248
0.06604845409949506,-176468.1608779455,1320.8340126435614
0.0678231867041384,-168645.1893528575,2139.796546265463
0.06959791930878162,-164877.23964292908,1661.9114450636841
0.07137265191342484,-155590.72385883727,1521.092540448303
0.07314738451806818,-149810.53521563308,1305.1945513015557
0.0749221171227114,-145148.5397290306,1788.0619657255777
0.07669684972735463,-135602.72444496752,1532.9720926854884
0.07847158233199797,-132596.58792734527,1589.2797001780498
0.0802463149366412,-126612.29236571127,1633.6733656361143
0.08202104754128442,-116786.57864736684,1320.7659050061552
0.08379578014592776,-115282.82834768613,1608.4267675518192
0.08557051275057098,-108094.66534429084,1213.5316855277815
0.08734524535521421,-99665.07405150695,995.3634504743196
0.08911997795985743,-98405.32505493016,1682.261508992402
0.09089471056450077,-90438.59306716903,1314.3074909488869
0.092669443169144,-85869.74009104756,1345.52585175573
0.09444417577378722,-81456.3038025616,1498.1234339106609
0.09621890837843056,-74078.53671268297,1454.847018073629
0.09799364098307378,-71215.48215765969,1307.2074021786734
0.09976837358771701,-66573.53833526767,1368.1232000393634
0.10154310619236034,-58522.10629423369,1302.264110201154
0.10331783879700357,-58346.192142516935,1444.8197591234
0.1050925714016468,-51291.029032440034,1138.003817740498
0.10686730400629013,-44850.565490075634,1141.4593084088467
0.10864203661093336,-44379.17077414356,1342.402157102166
0.11041676921557658,-38683.572889785064,1379.1293608813526
0.11219150182021992,-34628.38590663285,1348.5623656646326
0.11396623442486314,-31580.736470967968,1342.0725088932368
0.11574096702950637,-26226.359860077064,1505.805056850074
0.1175156996341497,-24173.79817599256,1212.0170321476178
0.11929043223879293,-20264.397012424124,1053.4145515625587
0.12106516484343616,-15759.196237691507,1711.748490102063
0.12283989744807938,-14348.663679225381,1340.831993849946
0.12461463005272272,-9491.259487441037,1031.1837453477099
0.12638936265736594,-8243.020829287192,2406.7650668204706
0.12816409526200917,-4423.0646999094515,1191.593225767832
0.1299388278666525,-779.8209751812768,1861.9495762847282
0.13171356047129573,1239.5497620080805,1827.1775207428382
0.13348829307593896,5805.676403104813,1186.3901438620867
0.1352630256805823,9185.951347201222,1871.5648831868068
0.13703775828522552,8537.577499642435,2148.84765439058
0.13881249088986874,15916.6728400876,1000.1078963121674
0.14058722349451208,16923.017567747367,2340.205740771277
0.1423619560991553,18770.267112358484,1634.6834771461097
0.14413668870379853,23292.204084860576,1682.3447457226225
0.14591142130844176,25040.335002336797,1982.453241778834
0.1476861539130851,28973.12199617226,1201.1738932639441
0.14946088651772832,31843.977719633036,2054.5791232237684
0.15123561912237155,32742.664475251597,1969.8004839810808
0.15301035172701488,37301.14868059172,1221.5271216754911
0.1547850843316581,40017.66999355355,2067.0596565900973
0.15655981693630133,40494.86447201004,2086.6251887743338
0.15833454954094467,46940.591184143326,938.5629216501352
0.1601092821455879,47016.677945255324,2324.683079369788
0.16188401475023112,49064.892391897505,1846.63826686671
0.16365874735487446,53854.819905104494,1789.0994914036512
0.16543347995951768,54560.20050813968,2010.3297411479425
0.1672082125641609,58980.239046810915,1658.4137509501982
0.16898294516880424,62182.72951865422,1979.0134052035128
0.17075767777344747,63064.83528964082,1824.288701625661
0.1725324103780907,67084.83954457917,1349.856092571252
0.17430714298273403,69077.69667554606,2311.677999650457
0.17608187558737726,70856.23806628432,1644.6975609478382
0.17785660819202048,76721.94217970081,1090.9100380923812
0.1796313407966637,74637.0286437453,2471.550650172282
0.18140607340130704,79193.93237272472,1303.4771693277667
0.18318080600595027,81327.63128028666,1962.0427739390539
0.1849555386105935,82884.62039940593,2050.8250164104584
0.18673027121523683,87222.57313983806,1082.124901746476
0.18850500381988006,87440.48391828053,2311.0246509289123
0.19027973642452328,87489.52995529181,1941.3998276290351
0.19205446902916662,90793.67426644043,1136.409563656197
0.19382920163380984,75346.88657031358,21285.273662728534
0.19560393423845307,91377.54147975026,3479.7276785380523
0.1973786668430964,nan,nan
0.19915339944773963,nan,nan
0.20092813205238286,99250.97130182748,1334.9701184779406
0.20270286465702608,71146.0496219829,1337.2846879065037
0.20447759726166942,nan,nan
0.20625232986631264,104984.19101894773,1338.8805091381073
0.20802706247095587,76241.25552733663,1337.7745635807514
0.2098017950755992,nan,nan
0.21157652768024243,nan,nan
0.21335126028488566,nan,nan
0.215125992889529,nan,nan
0.21690072549417222,nan,nan
0.21867545809881545,nan,nan
0.22045019070345878,nan,nan
0.222224923308102,nan,nan
0.22399965591274523,nan,nan
0.22577438851738857,nan,nan
0.2275491211220318,nan,nan
0.22932385372667502,nan,nan
0.23109858633131836,nan,nan
0.23287331893596158,nan,nan
0.2346480515406048,nan,nan
0.23642278414524803,nan,nan
0.23819751674989137,nan,nan
0.2399722493545346,nan,nan
0.24174698195917782,nan,nan
0.24352171456382116,nan,nan
0.24529644716846438,nan,nan
0.2470711797731076,nan,nan
0.24884591237775094,nan,nan
0.25062064498239417,nan,nan
0.2523953775870374,nan,nan
0.25417011019168073,nan,nan
0.25594484279632396,nan,nan
0.2577195754009672,nan,nan
0.2594943080056104,nan,nan
0.26126904061025374,nan,nan
0.26304377321489697,nan,nan
0.2648185058195402,nan,nan
0.26659323842418353,nan,nan
0.26836797102882676,nan,nan
0.27014270363347,nan,nan
0.2719174362381133,nan,nan
0.27369216884275654,nan,nan
0.27546690144739977,nan,nan
0.2772416340520431,nan,nan
0.27901636665668633,nan,nan
0.28079109926132956,nan,nan
0.2825658318659729,nan,nan
0.2843405644706161,nan,nan
0.28611529707525934,nan,nan
0.2878900296799027,nan,nan
0.2896647622845459,nan,nan
0.29143949488918913,nan,nan
0.29321422749383236,nan,nan
0.2949889600984757,nan,nan
0.2967636927031189,nan,nan
0.29853842530776215,nan,nan
0.3003131579124055,nan,nan
0.3020878905170487,nan,nan
0.30386262312169193,nan,nan
0.30563735572633527,nan,nan
0.3074120883309785,nan,nan
0.3091868209356217,nan,nan
0.31096155354026506,nan,nan
0.3127362861449083,92714.53517004973,1737.1984054690388
0.3145110187495515,94369.39738226296,555.2828856535516
0.31628575135419473,89145.67413001912,2150.856597095142
0.31806048395883807,89394.27160542968,608.1098790740858
0.3198352165634813,86117.9134274382,1792.1682986377068
0.3216099491681245,83759.23658162147,1898.9175074594534
0.32338468177276786,83802.1243373112,621.2894686731229
0.3251594143774111,78032.30572818895,2078.202745975136
0.3269341469820543,77825.68595918719,1680.3942085595163
0.32870887958669764,75883.29497793828,1399.1651736545116
0.33048361219134087,70994.38802210463,2099.8361396638816
0.3322583447959841,72460.59178326614,842.9861732552408
0.33403307740062743,68214.65977113412,1843.9080124848842
0.33580781000527066,65563.73956421063,1853.5807299521396
0.3375825426099139,65947.74493470487,904.7558033782841
0.3393572752145572,60283.97401529959,1918.3462274260876
0.34113200781920044,59373.330527101476,2036.5005614962777
0.34290674042384367,58323.239069175484,449.3024573374264
0.344681473028487,50657.33788028201,2299.4763331388176
0.34645620563313023,53533.95818912611,1181.686375283957
0.34823093823777346,49323.58894774238,1407.6751161971818
0.3500056708424167,43269.125799729285,2344.176783871276
0.35178040344706,45954.76633215017,813.1486350089376
0.35355513605170324,39053.12851348829,2098.4013643441676
0.35532986865634647,36481.32603135077,1845.717375114435
0.3571046012609898,38018.075204978704,782.259206039103
0.35887933386563303,30267.71030575053,2034.864574928011
0.36065406647027626,29998.194104871014,1739.2728885158058
0.3624287990749196,29024.092658945177,554.5504244366051
0.3642035316795628,19567.03536434348,2341.437869540024
0.36597826428420605,21982.83730006884,1133.092134926165
0.3677529968888494,16487.695615341458,1763.7878097975417
0.3695277294934926,12594.1298775363,2067.73583484509
0.37130246209813583,12420.425417640154,711.0489295251749
0.37307719470277906,5224.583748791783,1761.713488312126
0.3748519273074224,2992.8350126544865,1994.9495700758114
0.3766266599120656,487.3437980715589,789.2697970106785
0.37840139251670885,-5956.503263941228,1859.3332674751532
0.3801761251213522,-8109.571910147498,1718.99040382136
0.3819508577259954,-10740.695811278269,823.4472726742747
0.38372559033063863,-19617.272266993252,2092.0819642468946
0.38550032293528197,-19130.713919245398,971.5424704411919
0.3872750555399252,-24779.134554587352,1606.6855343203838
0.3890497881445684,-30089.808892536836,1806.418172522711
0.39082452074921176,-33035.58710396327,1154.8744277158212
0.392599253353855,-39207.2069594515,1770.8513864873498
0.3943739859584982,-43127.730524254555,2035.8743552901683
0.39614871856314154,-47989.727376347706,1122.6226951399078
0.39792345116778477,-54409.49124732314,1568.9240451127703
0.399698183772428,-58634.618688998264,1802.6561498954632
0.40147291637707133,-62219.57331701744,1289.7691501582935
0.40324764898171456,-70359.21793805002,1791.3803930464671
0.4050223815863578,-73180.77663991011,1243.7827005122326
0.406797114191001,-80223.16385526372,1812.9278506444284
0.40857184679564434,-83666.4697016068,1786.1808974606308
0.41034657940028757,-90837.78327683032,1388.3235808311094
0.4121213120049308,-95825.18021074252,1554.670632967337
0.41389604460957413,-101843.17637909236,1739.3232404020853
0.41567077721421736,-106633.59769211078,1540.645092699765
0.4174455098188606,-113566.38894461417,1539.5122650606259
0.4192202424235039,-120047.40713790753,2047.628193871172
0.42099497502814714,-124308.39972702405,1670.5850715902368
0.42276970763279037,-131064.72368368073,1923.4486149923148
0.4245444402374337,-136718.17500426617,1586.7459427939698
0.42631917284207693,-142167.4930052561,1695.8009966067957
0.42809390544672016,-143432.8570164914,1680.5136723920562
0.4298686380513634,-160233.97671854857,9041.333616983187
0.4316433706560067,-146345.24440116913,1236.1046392470598
0.43341810326064995,-153867.91868979443,1233.545015566051
0.43519283586529317,-164758.40876401472,1227.815286256373
0.4369675684699365,nan,nan
0.43874230107457973,-173761.83506985276,1226.2718519195914
0.44051703367922296,-181041.7374101251,1221.116166561842
0.4422917662838663,nan,nan
0.4440664988885095,-188022.239122539,1220.9000997245312
0.44584123149315275,-196366.015820848,1215.927884913981
0.4476159640977961,nan,nan
0.4493906967024393,-203936.33116340704,1211.9420571252704
